id,restaurants,name,type,price,location,description,foodScore,decorScore,serviceScore,review
0,animi aut consectetur,rerum,$$$,minima,Et molestias assumenda eos.,2.8,3.9,4.1,Veritatis ipsa quo. Est culpa aliquam. Velit ut et dolor. Natus sit dolorum quos dolorem ducimus sed omnis labore. Ducimus doloribus et sint distinctio quidem quia molestiae.
1,eius et enim,corrupti,$,aut,Quo eius magni.,1.7,0.9,2.4,Necessitatibus quisquam impedit autem corporis error voluptatem nesciunt possimus. Quae rerum ut sit aut eum sed. Animi atque et alias fugit. Eius qui eum quis sed. Qui quisquam voluptatem ut totam asperiores dolore accusamus error voluptas. Dolore debitis nulla molestiae repellendus.
2,facilis nostrum ut,nisi,$$,voluptatem,Veritatis quasi est.,4.0,1.7,4.8,Debitis sit suscipit odio in. Nesciunt excepturi nihil voluptatem et voluptatibus voluptatem sunt. Aliquid corrupti error debitis similique magni laborum id qui.
3,et quos ratione,consequatur,$,blanditiis,Neque voluptatem doloremque et eos maiores dolorem.,2.2,4.4,1.1,Et commodi molestiae sequi dolorem iure magnam placeat doloremque. Fugit nihil soluta. Sunt ad ab. Officia laboriosam et. Quas veritatis quidem cumque et qui vel quasi non iusto.
4,excepturi dolorem tempora,molestiae,$$$$,nemo,Quod ut autem.,2.5,3.5,2.0,Consequatur neque consequatur excepturi eaque. Consequuntur qui velit aspernatur sapiente non totam quisquam et aut. Voluptatem vel sit quia laudantium consequuntur qui possimus vel.
5,ad sed minima,voluptatibus,$$,omnis,Est exercitationem distinctio sunt vitae sunt aliquam quaerat et.,3.2,1.0,3.9,Aut omnis eum. Sunt rem ab quo sit ea aut eius deleniti debitis. Corporis velit quo soluta et aut nemo corrupti dolorem quia. Nesciunt sit architecto perferendis. Neque non voluptatum fugiat.
6,dolores aut quia,eum,$,fuga,Est rerum perspiciatis eligendi.,4.4,3.9,0.8,Iusto voluptatem eaque reiciendis dolore. Aut nihil explicabo fugiat. Molestiae aut sed nisi voluptatem. Nostrum consequatur aliquid exercitationem vero laborum. Et accusantium delectus velit numquam sunt non. Qui laborum aut aut expedita id.
7,totam nihil molestiae,voluptatibus,$$,voluptas,Voluptate labore quia ratione sit magnam dolorem sint quia.,2.5,1.0,4.5,Nihil maxime aut eaque commodi sit nesciunt nisi dolor quo. Culpa eaque quia corrupti dolorem nulla aut itaque iusto. Dolor nisi reiciendis id incidunt nemo odio a. Ut repellat assumenda similique.
8,asperiores similique quia,occaecati,$$$$,consequatur,At voluptas dignissimos debitis eum officiis exercitationem.,3.5,0.8,4.7,Quasi aut autem provident quia tempore aut. Accusantium qui unde est. Maxime ullam facere enim est. Officiis asperiores architecto velit consequatur quis amet error.
9,atque omnis et,velit,$,ut,Molestias veritatis nam in voluptate illum.,3.7,4.0,0.3,Temporibus cumque ea et nam voluptas et. Delectus sed aut. Nam amet et possimus iste assumenda fuga quisquam voluptatum sed. Delectus velit quia quas repellendus illum. Nostrum provident libero qui mollitia aliquid aliquid.
10,illo est quas,qui,$$,nulla,Harum quaerat autem consequuntur quia pariatur.,3.8,4.2,4.1,Iusto qui porro adipisci eligendi ut sunt eveniet nostrum ipsam. Molestiae vero et ad placeat aut adipisci perferendis. Dolores quia animi ea eum laudantium.
11,consequatur possimus quos,exercitationem,$$,quisquam,Illo et nisi dolores esse unde.,4.2,2.8,4.0,Dignissimos non eum est adipisci tempora omnis earum qui. Consequuntur iste animi ut numquam doloribus ab porro et praesentium. Assumenda nobis ex sapiente pariatur. Non ex corporis illum voluptate voluptate qui dolor. Voluptatem laudantium ut. Maxime quas libero veritatis atque.
12,corrupti earum fugiat,ut,$,ullam,Tempore vero necessitatibus.,2.4,0.6,5.0,Ea est facere omnis alias. Consequatur sapiente molestiae voluptatem. Saepe quaerat vel omnis. At quidem est. Dolores rerum velit vero doloribus necessitatibus.
13,quis veritatis unde,dolores,$$$$,hic,A molestiae sint cumque voluptas excepturi vel fugiat ipsam.,3.6,1.0,1.0,Laudantium nesciunt repellat. Voluptas optio rerum quo consequatur veritatis. Reiciendis tempora et non voluptatem corporis nulla.
14,voluptatem consequuntur ipsum,exercitationem,$,architecto,Aut voluptas hic eveniet.,3.2,2.0,1.6,Ea saepe voluptate debitis tempora explicabo. Laboriosam eum reprehenderit ratione et debitis magni modi. Magnam non quisquam omnis temporibus. Et nihil exercitationem harum iste aut dolorem iure fuga molestias. Repellat iusto amet fugiat. Voluptas rerum dolorem repellendus ipsa voluptas possimus doloribus voluptatum.
15,quia alias neque,occaecati,$,tempora,Impedit culpa molestiae aut itaque.,4.2,1.2,0.3,Ex porro excepturi quae ea alias ut quibusdam. Aut quos nisi adipisci ut non cumque. Qui temporibus minima praesentium sed quis aliquid itaque sed nam. Reprehenderit esse et officiis quisquam voluptatem dolorem ea officia minus. Error dolores magnam praesentium.
16,aut praesentium sit,provident,$,repellat,Repellendus praesentium necessitatibus quo odio veritatis voluptatum dolorem.,3.5,2.1,0.7,Temporibus ab delectus quia nulla. Assumenda tenetur dolores sunt ab voluptatem ex. Earum et consectetur natus rerum doloremque. Saepe et numquam commodi placeat rerum omnis deserunt. Necessitatibus sed quia vel sint deleniti commodi tenetur ipsam dolorum. Ipsa voluptate aut.
17,rem placeat quia,in,$,eum,Nihil qui non quod nobis aut similique laudantium.,1.0,2.9,4.3,Accusamus non et consequatur. Dolore qui enim qui molestiae voluptatem consectetur aut voluptatem. Odio aperiam quas nesciunt soluta sunt quibusdam velit error. Non ipsam voluptas eos molestiae nostrum. Dolorem debitis recusandae placeat libero vero cum. Aut rem praesentium tempore ut.
18,velit dolore cumque,recusandae,$$$$,non,Aut et et.,2.6,0.5,1.6,Est totam dolores tenetur dolor. Ut officia ut assumenda non distinctio. Omnis provident pariatur delectus quis qui at fugiat. Dolores adipisci ea in doloremque voluptatem. Provident praesentium rerum ab. Veritatis maiores quasi atque.
19,quam delectus autem,ratione,$$,est,Nisi possimus labore quis ipsa quo officia quod et.,1.2,1.5,3.9,Quas necessitatibus quis recusandae. Sit id voluptatum rerum qui rerum esse dignissimos ut. Ut magni veniam ipsa saepe perspiciatis molestiae et autem veritatis.
20,corrupti voluptas illo,quis,$$,et,Numquam laboriosam non esse reiciendis dolorum est qui et qui.,1.9,3.7,2.6,Facilis sint minima aspernatur. Labore dolor veniam vel ut vero quia et. Quisquam occaecati veritatis provident ab labore ducimus. Ducimus repellat rerum est aliquam ipsa voluptas quia. Provident illum omnis.
21,voluptatum distinctio autem,voluptates,$$$,eum,Animi magnam quia laborum quam eius nostrum at enim.,0.3,3.6,1.0,Rerum porro aliquam voluptatem dolore et. Voluptate molestiae ut placeat. Cum quia at dolorem reiciendis voluptas eaque vel debitis aut. Ea est voluptatem praesentium consequatur corrupti odit architecto quisquam.
22,consequuntur rerum odit,possimus,$$$,qui,Ex sint soluta rerum quia accusamus aperiam.,2.0,0.7,3.3,Beatae voluptatem eum pariatur minima voluptatem. Quas in eos occaecati iste provident. Ad rerum inventore asperiores qui quo sunt. Ut nostrum unde. Repudiandae consectetur rerum sapiente. Maiores iusto minima tenetur quam perspiciatis delectus non.
23,dignissimos nostrum ut,autem,$$$,minus,Et itaque eum est.,3.0,4.5,2.6,Minima corporis sunt sint consequatur. Sit nihil adipisci est quo nemo cupiditate. Inventore quis eum sunt eveniet explicabo qui quae aut. Qui quod expedita ut praesentium nesciunt porro alias quia. Doloremque quasi dolorem.
24,pariatur mollitia deleniti,nam,$$,ipsum,In ea odio nesciunt.,0.6,1.9,2.8,Molestiae natus rem eum consectetur error. Repellendus deserunt illum magni autem facilis est sequi harum aspernatur. Odit labore eveniet beatae excepturi impedit voluptas a repellat. Aperiam dolorum eligendi aut vel. Quam voluptatibus excepturi ullam rerum est provident.
25,rem eius quam,quo,$,provident,In eum deleniti adipisci qui.,4.0,3.2,4.1,Inventore quia omnis. Possimus voluptas cupiditate dolor voluptatibus doloremque aut. Labore laboriosam corrupti sequi illo neque.
26,tempore ipsum culpa,atque,$$$$,cumque,Provident consequatur eveniet saepe aut.,0.5,3.7,2.2,Dolores non inventore ut. Accusantium est ratione nam similique. Maxime qui aut. Iusto totam soluta modi asperiores sint debitis omnis. Repellat dolor consectetur eaque et quo suscipit. Ea ut eos.
27,similique et est,at,$$$,sunt,Ut temporibus iste rem sunt officia et quia voluptatem.,1.5,5.0,0.2,Nihil quas vero neque est eius. Earum ut necessitatibus omnis perspiciatis quidem esse iure hic. Nesciunt dolore magni voluptatem.
28,veniam atque autem,consequuntur,$$,voluptates,Vel repellendus libero in laboriosam qui facilis adipisci sint.,0.5,0.3,0.2,Facere ut possimus. Iusto impedit ab minus autem qui et accusamus quo rerum. Facere quo dolorum occaecati quae ducimus a aliquam. Molestias provident beatae voluptas. Corporis quo odit sit facilis suscipit et. Quos et quaerat.
29,illum id incidunt,beatae,$$$$,omnis,Quibusdam quam nihil.,4.4,0.3,4.3,Sit dolor exercitationem consequatur. Sunt et dignissimos. Modi quos quas. Fuga voluptatibus natus officiis velit cumque quidem assumenda voluptatem maxime. Ea est ratione illum eligendi aut ut porro. Similique deleniti aut voluptatibus consequatur tempore sed quisquam quia.
30,distinctio minima provident,possimus,$$,inventore,Qui consectetur voluptas exercitationem placeat quibusdam quam cupiditate.,0.2,2.4,4.9,Commodi aspernatur eius voluptatem eos esse eligendi. Repellat alias soluta minus consequuntur eum maxime. Deserunt ut rem cum libero libero est in qui. Eaque quo eum sint iste asperiores. Aliquam maxime nemo excepturi sint sit.
31,est quia sequi,amet,$$$,velit,Est quia ut.,2.1,1.5,0.6,Et quibusdam et tempore error cum sit dolore odit et. Esse unde laboriosam minus. Expedita rerum suscipit ad aliquid officia. Sit autem nihil.
32,explicabo recusandae impedit,iste,$$$$,vitae,Eos cupiditate delectus ut id quia quia et aut vero.,0.6,1.6,1.8,Voluptatibus placeat dignissimos non incidunt. Sint facere iusto ut veritatis. Quidem enim et eos quos quasi et unde sed sed. Voluptatem aut architecto consequatur aliquid ipsa tenetur quia. Corporis quo blanditiis maxime. Sit et sunt nam omnis voluptas.
33,sapiente est possimus,repudiandae,$$$$,non,Necessitatibus cum sapiente excepturi vel voluptatem impedit accusamus voluptatem et.,2.0,0.6,0.3,Reiciendis qui quidem omnis doloribus placeat at earum omnis eius. Dignissimos dolorem perspiciatis et. Est et soluta. Non porro alias neque expedita. Tenetur voluptatem incidunt. Aliquid vel ad incidunt recusandae.
34,aut fugit ut,incidunt,$$,voluptatem,Aut alias amet.,4.9,0.7,4.6,Et iusto commodi itaque. In dolorum odio nemo est ut ea quo. Incidunt qui delectus eos qui aut dolorum explicabo voluptate est.
35,qui assumenda cupiditate,quasi,$$$$,sapiente,Minima nemo aut velit asperiores.,3.0,1.1,0.9,Odio labore doloremque officia eum corporis mollitia placeat. Qui tempora expedita itaque autem vel. Sit ut debitis et. Non culpa enim cumque ratione nihil ducimus. Quas et et dolores vitae optio.
36,vitae incidunt earum,illo,$$,et,Aperiam illum ex vel.,0.9,5.0,1.8,Iure at sit beatae consequatur autem molestiae. Laborum omnis odit commodi architecto accusantium. Officia quis omnis fugiat suscipit. Saepe ut odit nostrum et.
37,blanditiis consequatur eaque,odit,$$$$,magnam,Sint cumque rerum nemo exercitationem tempore qui voluptatum aliquid.,3.0,0.3,1.5,Et vel perferendis. Et maiores ut officia. Et at velit eos sit eos nihil nisi quae. Eos ut explicabo sed expedita et vero impedit. Saepe non vel labore corporis consequuntur et adipisci. Nisi consequatur quidem id.
38,earum corrupti dolorem,sed,$$$$,reiciendis,Blanditiis ducimus unde.,3.8,2.0,4.8,Quaerat accusantium est ad excepturi possimus officiis dolorem illo sed. Molestiae voluptas consequatur. Dolor non culpa vitae autem dolore est.
39,molestias ratione accusantium,aliquid,$$,id,Et temporibus magni blanditiis distinctio voluptate delectus illum.,2.6,3.2,1.5,Quis quaerat nihil quis vero excepturi architecto et suscipit. Consequatur porro enim voluptatem aut. Sed reiciendis animi ut. Est quia et qui delectus repellat doloremque neque voluptates cupiditate. Illo possimus sunt quasi minima impedit dolorem velit occaecati amet. Quia ea voluptatem placeat ut repellat.
40,voluptates incidunt sed,cumque,$$$$,aliquam,Et eligendi impedit saepe sapiente deleniti cupiditate repellat.,1.4,0.7,4.2,Pariatur ut necessitatibus aut perferendis voluptatum omnis. Consectetur eligendi temporibus ea quam aspernatur adipisci voluptas dicta eum. Ea tempore fugiat. Neque est voluptatem aperiam voluptatum.
41,quo qui sint,quod,$,saepe,Ducimus voluptas nostrum necessitatibus consequatur repellat asperiores rem.,0.4,3.4,3.6,Blanditiis illum doloribus et optio explicabo incidunt. Facere hic rem minima quia corrupti. Est id ut. Quo laudantium odio temporibus et aut. Qui minima dolorem.
42,autem vel veritatis,id,$$$$,nulla,Aut earum tenetur.,1.5,1.2,1.9,Sint voluptatem dolorem commodi placeat quam. Aut tempore autem aut. Aliquid ut laboriosam. Sed harum sit voluptatem. Ut commodi voluptatem sit mollitia.
43,eos et eaque,alias,$$,voluptate,Deleniti sequi sed mollitia neque ut maiores quos.,2.3,1.3,1.6,Magni aut quam ratione iste molestiae exercitationem. Sed doloribus incidunt voluptatem. Tempora maxime ut. Animi ea at adipisci porro. Rerum occaecati qui ex ut. Ullam in nemo consectetur aspernatur.
44,ducimus amet optio,et,$,unde,Odit ipsa totam ipsa.,3.2,3.9,0.6,Dicta vero numquam corrupti et corporis inventore est ut voluptates. Maiores nihil natus fugit nemo consequatur eveniet. Suscipit qui saepe ab optio. A et voluptate inventore voluptate atque veritatis eveniet libero rerum. Architecto aliquam autem magnam velit aut.
45,consequuntur rem exercitationem,dolore,$$$,quia,At odio nulla blanditiis.,0.4,4.5,3.0,Eveniet qui ut quis quae quidem ut reprehenderit dicta. Eos excepturi fugiat quo. Dicta sed ex sed voluptates consectetur quam minus aut dolor.
46,corrupti ad perferendis,sit,$,et,Suscipit ratione distinctio.,0.9,0.6,2.6,Minus enim consequatur sit aperiam ea fugiat quas. Velit et ratione. Non aliquam non fugiat quaerat necessitatibus aut totam. Incidunt aperiam consequatur ut maiores quibusdam eum velit quo ad. Facere qui culpa unde sint quasi ad cum accusamus aliquam. Rerum sunt ea.
47,quia ea repudiandae,et,$$,fugit,Quam temporibus aut debitis.,2.8,1.4,1.4,Voluptatem corporis qui mollitia voluptas totam. Dolorum maxime sapiente veritatis unde. Omnis dolores consequatur impedit cupiditate sapiente nam sed harum.
48,mollitia quos aut,eum,$$,animi,Molestias ut delectus aut dolore velit itaque aut incidunt molestiae.,0.1,4.0,0.5,Iusto pariatur itaque repudiandae culpa ex accusamus omnis pariatur nesciunt. Sit est est suscipit deleniti iure quo et. Odit quam deleniti aut voluptates aut voluptatem possimus dolor.
